disbelief,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Inability or refusal to accept that something is true or real.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘Laura shook her head in disbelief’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">incredulity</strong><span class=""syn"">, incredulousness, lack of belief, lack of credence, lack of conviction, scepticism, doubt, doubtfulness, dubiety, dubiousness, questioning, cynicism, suspicion, distrust, mistrust, wariness, chariness</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Lack of faith.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘I'll burn in hell for disbelief’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">atheism</strong><span class=""syn"">, unbelief, godlessness, ungodliness, impiety, irreligion, agnosticism, nihilism</span></div></div></div></li></ul></p></div></li></ul></section>"
discard,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Get rid of (someone or something) as no longer useful or desirable.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘Hilary bundled up the clothes she had discarded’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">dispose of</strong><span class=""syn"">, throw away, throw out, get rid of, toss out</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">(in bridge, whist, and similar card games) play (a card that is neither of the suit led nor a trump), when one is unable to follow suit.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘West led a heart and East was able to discard his club loser’</em></div></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A thing rejected as no longer useful or desirable.</span></p><span class=""indicators""></span><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">substandard article</strong><span class=""syn"">, discard, second</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">(in bridge, whist, and similar card games) a card played which is neither of the suit led nor a trump, when one is unable to follow suit.</span><div class=""trg""></div></li></ul></p></div></li></ul></section>"
disciple,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A personal follower of Christ during his life, especially one of the twelve Apostles.</span></p><span class=""indicators""></span><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">apostle</strong></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">A follower or pupil of a teacher, leader, or philosopher.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘a disciple of Rousseau’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">follower</strong><span class=""syn"">, adherent, believer, admirer, devotee, acolyte, votary</span></div></div></div></li></ul></p></div></li></ul></section>"
discomfort,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Slight pain.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the patient complained of discomfort in the left calf’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">pain</strong><span class=""syn"">, aches and pains, soreness, tenderness, irritation, stiffness, malaise</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">A state of unease, worry, or embarrassment.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘his remarks caused her discomfort’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">embarrassment</strong><span class=""syn"">, discomfiture, unease, uneasiness, abashment, awkwardness, discomposure, confusion, agitation, nervousness, flusteredness, perturbation, distress, anxiety</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><u><span class=""grammatical_note"">count noun</span></u> <span class=""ind"">Something that makes a person feel physically uncomfortable.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘her neck hurt and her feet ached, but the physical discomforts were the least of her worries’</em></div></div><div class=""exg""><div class=""ex""><em>‘the discomforts of air travel’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">inconvenience</strong><span class=""syn"">, difficulty, bother, nuisance, vexation, drawback, disadvantage, trouble, problem, trial, tribulation</span></div></div></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Make (someone) feel uneasy, anxious, or embarrassed.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he appeared to be discomforted by the questioning’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">discomfit</strong><span class=""syn"">, make uneasy, make uncomfortable, embarrass, abash, disconcert, nonplus, discompose, take aback, unsettle, unnerve, put someone off their stroke, upset, ruffle, fluster, perturb, disturb</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Make (someone) physically uncomfortable; cause slight pain to.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘I am often discomforted at night by pain in the knee joint’</em></div></div></li></ul></p></div></li></ul></section>"
discouragement,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><u><span class=""grammatical_note"">mass noun</span></u> <span class=""ind"">A loss of confidence or enthusiasm; dispiritedness.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘do not give in to discouragement’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">dispiritedness</strong><span class=""syn"">, downheartedness, dejection, depression, demoralization, disappointment, despondency, hopelessness, lack of enthusiasm, lack of confidence, pessimism, despair, gloom, gloominess, low spirits</span></div><div><strong class=""syn"">deterrent</strong><span class=""syn"">, disincentive</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">An attempt to prevent something by showing disapproval or creating difficulties; deterrent.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the discouragement of crime’</em></div></div></div></li></ul></section>"
disgusted,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Feeling or expressing revulsion or strong disapproval.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a disgusted look’</em></div></div></div></li></ul></section>"
dishonor,
dismal,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Causing a mood of gloom or depression.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the dismal weather made the late afternoon seem like evening’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">dingy</strong><span class=""syn"">, dim, dark, gloomy, sombre, dreary, drab, dull, desolate, bleak, cheerless, comfortless, depressing, grim, funereal, inhospitable, uninviting, unwelcoming</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">(of a person or their mood) gloomy.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘his dismal mood was not dispelled by finding the house empty’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">gloomy</strong><span class=""syn"">, glum, mournful, melancholy, morose, doleful, woeful, woebegone, forlorn, abject, dejected, depressed, dispirited, downcast, crestfallen, despondent, disconsolate, miserable, sad, unhappy, sorrowful, sorrowing, desolate, wretched, lugubrious</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""sense-registers"">informal </span><span class=""ind"">Pitifully or disgracefully bad.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘he shuddered as he watched his team's dismal performance’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">bad</strong><span class=""syn"">, poor, dreadful, awful, terrible, pitiful, disgraceful, lamentable, deplorable</span></div></div></div></li></ul></p></div></li></ul></section>"
dismay,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Concern and distress caused by something unexpected.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘to his dismay, she left him’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">alarm</strong><span class=""syn"">, shock, surprise, consternation, concern, perturbation, disquiet, disquietude, discomposure, distress, upset, anxiety, trepidation, fear</span></div></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Cause (someone) to feel concern and distress.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘they were dismayed by the U-turn in policy’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">appal</strong><span class=""syn"">, horrify, shock, shake, shake up</span></div></div></div></div></li></ul></section>"
dismissal,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">The act of ordering or allowing someone to leave.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘their controversial dismissal from the competition’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">one's notice</strong><span class=""syn"">, discharge</span></div><div><strong class=""syn"">rejection</strong><span class=""syn"">, repudiation, refusal, repulse, non-acceptance</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">The act of removing someone from employment or office; discharge.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the dismissal of an employee’</em></div></div><div class=""exg""><div class=""ex""><em>‘a claim for unfair dismissal’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""sense-regions domain_labels"">Cricket </span><span class=""ind"">An instance of ending a batsman's innings or of having one's innings ended.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the dismissal of a batsman’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">The act of treating something as unworthy of serious consideration; rejection.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the government's dismissal of the report’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">2.1</span><span class=""sense-regions domain_labels"">Law </span><span class=""ind"">A decision not to continue hearing a case.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the dismissal of the appeal’</em></div></div></li></ul></p></div></li></ul></section>"
dispatch,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Send off to a destination or for a purpose.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he dispatched messages back to base’</em></div></div><div class=""exg""><div class=""ex""><em>‘the government dispatched 150 police to restore order’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">send</strong><span class=""syn"">, send off, post, mail, ship, freight</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Deal with (a task or opponent) quickly and efficiently.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the Welsh team were dispatched comfortably by the opposition’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">deal with</strong><span class=""syn"">, finish, dispose of, conclude, settle, sort out, discharge, execute, perform</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">2.1</span><span class=""ind"">Kill.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘he dispatched the animal with one blow’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">kill</strong><span class=""syn"">, put to death, do to death, do away with, put an end to, finish off, take the life of, end the life of</span></div></div></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><u><span class=""grammatical_note"">mass noun</span></u> <span class=""ind"">The sending of someone or something to a destination or for a purpose.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a resolution authorizing the dispatch of a peacekeeping force’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">sending</strong><span class=""syn"">, posting, mailing, shipping, transmittal, consignment</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Promptness and efficiency.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the situation might change, so he should proceed with dispatch’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">promptness</strong><span class=""syn"">, speed, speediness, swiftness, rapidity, quickness, briskness, haste, hastiness, hurriedness, urgency</span></div></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">An official report on state or military affairs.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘in his battle dispatch he described the gunner's bravery’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">communication</strong><span class=""syn"">, communiqué, bulletin, release, report, account, announcement, statement, missive, letter, epistle, message, instruction</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">2.1</span><span class=""ind"">A report sent in from abroad by a journalist.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘he conducted meetings for the correspondents and censored their dispatches’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">written message</strong><span class=""syn"">, message, written communication, communication, note, line, missive, epistle, dispatch, report, bulletin</span></div></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">3</span><u><span class=""grammatical_note"">mass noun</span></u> <span class=""ind"">The killing of someone or something.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the executioner's merciful dispatch of his victims’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">killing</strong><span class=""syn"">, slaughter, massacre, destruction, extermination, elimination, liquidation</span></div></div></div></div></li></ul></section>"
displace,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Take over the place, position, or role of.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he believes that books may be displaced by the electronic word’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">replace</strong><span class=""syn"">, take the place of, take over from, supplant, oust, supersede, succeed, override</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Move (something) from its proper or usual position.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘he seems to have displaced some vertebrae’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">dislodge</strong><span class=""syn"">, dislocate, upset, unsettle, move, shift, relocate, reposition</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">Force (someone) to leave their home, typically because of war, persecution, or natural disaster.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘thousands of people have been displaced by the civil war’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.3</span><span class=""ind"">Remove (someone) from a job or position of authority.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘his aides were discredited and displaced’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">depose</strong><span class=""syn"">, dislodge, unseat, dethrone, remove from office, remove, dismiss, eject, oust, expel, force out, throw out, drive out, drum out</span></div></div></div></li></ul></p></div></li></ul></section>"
disposal,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">The action or process of getting rid of something.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the disposal of radioactive waste’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">count noun</span></u> <em>‘consents for disposals at sea’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">throwing away</strong><span class=""syn"">, getting rid of, discarding, jettisoning, ejection, scrapping, destruction</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""sense-regions spanish_label"">North American </span><span class=""sense-registers"">informal </span><u><span class=""grammatical_note"">count noun</span></u> <span class=""ind"">A device fitted to the waste pipe of a kitchen sink for grinding up food waste.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘garbage disposals that never worked’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">The action of overcoming a rival or threat.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘England's 4-0 disposal of Turkey’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">The sale of shares, property, or other assets.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the disposal of his shares in the company’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">count noun</span></u> <em>‘disposals of fixed and non-current assets’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">distribution</strong><span class=""syn"">, handing out, giving out, giving away, allotment, allocation, donation, transfer, transference, making over, conveyance, bestowal, bequest</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">3</span><span class=""sense-registers"">literary </span><span class=""ind"">The arrangement of something.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘she brushed her hair carefully, as if her success lay in the sleek disposal of each gleaming black thread’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">arrangement</strong><span class=""syn"">, arranging, ordering, positioning, placement, lining up, setting up, organization, disposition</span></div></div></div></div></li></ul></section>"
disposition,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A person's inherent qualities of mind and character.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘your sunny disposition has a way of rubbing off on those around you’</em></div></div><div class=""exg""><div class=""ex""><em>‘he has the disposition of a saint’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">temperament</strong><span class=""syn"">, nature, character, constitution, make-up, grain, humour, temper, mentality, turn of mind</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><u><span class=""grammatical_note"">often with infinitive</span></u> <span class=""ind"">An inclination or tendency.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the Prime Minister has shown a disposition to alter policies’</em></div></div><div class=""exg""><div class=""ex""><em>‘the judge's disposition to clemency’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">inclination</strong><span class=""syn"">, tendency, proneness, propensity, proclivity, leaning, orientation, bias, bent, predilection</span></div></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><u><span class=""grammatical_note"">mass noun</span></u> <span class=""ind"">The way in which something is placed or arranged, especially in relation to other things.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the plan shows the disposition of the rooms’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">arrangement</strong><span class=""syn"">, arranging, disposal, ordering, positioning, placement, lining up, setting up, organization, configuration</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">2.1</span><span class=""ind"">The action of arranging people or things in a particular way.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the prerogative gives the state widespread powers regarding the disposition and control of the armed forces’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">2.2</span><span class=""form-groups""><strong>dispositions</strong></span><span class=""ind"">The stationing of troops ready for military action.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the new strategic dispositions of our forces’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">3</span><span class=""sense-regions domain_labels"">Law </span><br/><u><span class=""grammatical_note"">mass noun</span></u> <span class=""ind"">The distribution or transfer of property or money to someone, especially by bequest.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘this is a tax which affects the disposition of assets on death’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">distribution</strong><span class=""syn"">, disposal, allocation, transfer, transference, conveyance, making over, bestowal, bequest</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">4</span><span class=""ind"">The power to deal with something as one pleases.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘if Napoleon had had railways at his disposition, he would have been invincible’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">at the disposal of</strong><span class=""syn"">, for use by, in reserve for, in the hands of, in the possession of, within the reach of, within easy reach of, at someone's fingertips</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">4.1</span><span class=""sense-registers"">archaic </span><span class=""ind"">The determination of events by divine power.</span><div class=""trg""></div></li></ul></p></div></li></ul></section>"
dissatisfaction,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Lack of satisfaction.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘widespread public dissatisfaction with incumbent politicians’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">discontent</strong><span class=""syn"">, discontentment, disappointment, disaffection, disquiet, unhappiness, malaise, disgruntlement, frustration, vexation, annoyance, irritation, anger, exasperation, resentment</span></div></div></div></div></li></ul></section>"
dissatisfied,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Not content or happy with something.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘his parents are dissatisfied with the quality of tuition on offer’</em></div></div><div class=""exg""><div class=""ex""><em>‘dissatisfied customers’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">discontented</strong><span class=""syn"">, malcontent, unsatisfied, disappointed, disaffected, disquieted, unhappy</span></div></div></div></div></li></ul></section>"
distort,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Pull or twist out of shape.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a grimace distorted her mouth’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">twisted</strong><span class=""syn"">, warped, contorted, bent, buckled, deformed, malformed, misshapen, disfigured, crooked, irregular, awry, wry, out of shape</span></div><div><strong class=""syn"">twist</strong><span class=""syn"">, warp, contort, bend, buckle, deform, malform, misshape, disfigure</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><u><span class=""grammatical_note"">no object</span></u> <span class=""ind"">Become twisted out of shape.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the pipe will distort as you bend it’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Give a misleading or false account or impression of.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘many factors can distort the results’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">misrepresented</strong><span class=""syn"">, perverted, twisted, falsified, misreported, misstated</span></div><div><strong class=""syn"">misrepresent</strong><span class=""syn"">, pervert, twist, falsify, misreport, misstate, prejudice, manipulate, garble, quote out of context, take out of context</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">3</span><span class=""ind"">Change the form of (an electrical signal or sound wave) during transmission, amplification, or other processing.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘you're distorting the sound by overdriving the amp’</em></div></div></div></li></ul></section>"
distorted,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Pulled or twisted out of shape; contorted.</span></p><span class=""indicators""></span><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">twisted</strong><span class=""syn"">, warped, contorted, bent, buckled, deformed, malformed, misshapen, disfigured, crooked, irregular, awry, wry, out of shape</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Giving a misleading or false account or impression; misrepresented.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘his report gives a distorted view of the meeting’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">misrepresented</strong><span class=""syn"">, perverted, twisted, falsified, misreported, misstated</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">3</span><span class=""ind"">Affected by electrical distortion.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘distorted guitars’</em></div></div></div></li></ul></section>"
